學年度,設立別,學程別,群科別,畢業生人數,未升學就業人數,正在接受職業訓練人數,正在軍中服役人數,需要工作而未找到人數,補習或準備升學人數,健康不良在家休養人數,準備出國人數
105,國立,實用技能學程,機械群,434,39,5,19,12,3,0,0
105,國立,實用技能學程,水產群,30,3,0,2,1,0,0,0
105,國立,實用技能學程,海事群,62,16,1,14,0,1,0,0
105,國立,實用技能學程,美容造型群,178,8,0,2,6,0,0,0
105,國立,實用技能學程,設計群,163,16,3,3,8,2,0,0
105,國立,實用技能學程,農業群,116,6,0,5,1,0,0,0
105,國立,實用技能學程,電機與電子群,494,66,5,50,6,4,1,0
105,國立,實用技能學程,食品群,247,35,1,14,17,1,2,0
105,國立,實用技能學程,餐旅群,467,28,0,9,15,0,4,0
105,國立,專業群科,動力機械群,1809,180,5,119,14,40,2,0
105,國立,專業群科,化工群,1404,40,0,24,3,13,0,0
105,國立,專業群科,商業與管理群,9203,190,13,76,34,51,6,10
105,國立,專業群科,土木與建築群,1628,94,7,51,12,20,1,3
105,國立,專業群科,外語群,1532,18,0,3,0,12,0,3
105,國立,專業群科,家政群,1435,30,0,7,14,8,0,1
105,國立,專業群科,機械群,5802,239,22,116,35,62,4,0
105,國立,專業群科,水產群,210,38,0,24,14,0,0,0
105,國立,專業群科,海事群,241,65,0,50,11,3,1,0
105,國立,專業群科,綜合,1075,247,55,6,164,9,13,0
105,國立,專業群科,藝術群,197,5,0,4,0,1,0,0
105,國立,專業群科,設計群,2417,49,2,8,7,25,2,5
105,國立,專業群科,農業群,1767,120,1,72,30,14,3,0
105,國立,專業群科,電機與電子群,7498,365,12,224,25,99,1,4
105,國立,專業群科,食品群,1237,67,3,32,29,3,0,0
105,國立,專業群科,餐旅群,1338,57,2,23,25,4,3,0
105,國立,普通科,學術群,69804,1427,81,226,39,1048,7,26
105,國立,綜合高中,動力機械群,12,0,0,0,0,0,0,0
105,國立,綜合高中,化工群,97,1,0,0,0,1,0,0
105,國立,綜合高中,商業與管理群,1403,28,1,15,3,9,0,0
105,國立,綜合高中,土木與建築群,276,12,1,4,1,6,0,0
105,國立,綜合高中,外語群,236,4,0,1,0,3,0,0
105,國立,綜合高中,學術群,6123,135,2,18,8,97,2,8
105,國立,綜合高中,家政群,108,2,1,0,1,0,0,0
105,國立,綜合高中,機械群,239,15,0,10,0,5,0,0
105,國立,綜合高中,水產群,28,4,0,4,0,0,0,0
105,國立,綜合高中,海事群,18,3,0,2,1,0,0,0
105,國立,綜合高中,綜合,97,8,1,7,0,0,0,0
105,國立,綜合高中,藝術群,5,1,1,0,0,0,0,0
105,國立,綜合高中,設計群,527,15,1,4,1,9,0,0
105,國立,綜合高中,農業群,102,6,0,1,1,4,0,0
105,國立,綜合高中,電機與電子群,523,19,1,8,2,8,0,0
105,國立,綜合高中,食品群,168,3,0,1,1,1,0,0
105,國立,綜合高中,餐旅群,545,14,1,6,2,4,0,1
105,國立,進修部,動力機械群,261,21,0,14,4,3,0,0
105,國立,進修部,化工群,91,10,0,7,3,0,0,0
105,國立,進修部,商業與管理群,1504,110,4,41,41,14,7,3
105,國立,進修部,土木與建築群,90,1,0,0,1,0,0,0
105,國立,進修部,外語群,65,5,0,1,1,1,2,0
105,國立,進修部,學術群,440,20,1,5,2,6,5,1
105,國立,進修部,家政群,178,7,0,2,4,0,1,0
105,國立,進修部,機械群,747,82,10,45,23,2,1,1
105,國立,進修部,設計群,268,21,0,15,4,1,1,0
105,國立,進修部,農業群,64,14,0,8,6,0,0,0
105,國立,進修部,電機與電子群,806,74,2,58,12,2,0,0
105,國立,進修部,食品群,185,12,0,6,6,0,0,0
105,國立,進修部,餐旅群,218,13,0,10,3,0,0,0
105,私立,實用技能學程,動力機械群,1099,138,3,85,41,5,4,0
105,私立,實用技能學程,商業與管理群,627,59,7,6,38,6,1,1
105,私立,實用技能學程,機械群,130,9,1,6,0,0,2,0
105,私立,實用技能學程,美容造型群,1059,86,4,3,69,2,5,3
105,私立,實用技能學程,農業群,26,6,0,6,0,0,0,0
105,私立,實用技能學程,電機與電子群,365,32,12,16,3,0,1,0
105,私立,實用技能學程,食品群,196,19,0,7,7,3,2,0
105,私立,實用技能學程,餐旅群,3354,409,41,118,224,15,11,0
105,私立,專業群科,動力機械群,4179,383,18,221,118,12,9,5
105,私立,專業群科,商業與管理群,7729,336,24,157,101,41,8,5
105,私立,專業群科,土木與建築群,189,11,0,5,3,2,0,1
105,私立,專業群科,外語群,4880,107,10,23,13,41,6,14
105,私立,專業群科,家政群,5290,290,27,24,186,19,23,11
105,私立,專業群科,機械群,1784,130,15,72,37,3,2,1
105,私立,專業群科,海事群,61,5,0,5,0,0,0,0
105,私立,專業群科,綜合,397,119,58,0,43,1,17,0
105,私立,專業群科,藝術群,2637,146,5,44,42,42,2,11
105,私立,專業群科,設計群,6332,318,18,81,80,113,10,16
105,私立,專業群科,電機與電子群,7977,607,32,353,144,52,15,11
105,私立,專業群科,食品群,103,7,0,1,6,0,0,0
105,私立,專業群科,餐旅群,18074,1267,79,476,541,85,46,40
105,私立,普通科,學術群,24465,533,9,73,17,399,6,29
105,私立,綜合高中,動力機械群,47,12,0,10,0,0,2,0
105,私立,綜合高中,化工群,160,1,0,0,0,1,0,0
105,私立,綜合高中,商業與管理群,861,25,0,18,3,3,0,1
105,私立,綜合高中,外語群,722,20,0,3,1,12,1,3
105,私立,綜合高中,學術群,1548,27,3,9,1,12,1,1
105,私立,綜合高中,家政群,401,11,5,3,2,1,0,0
105,私立,綜合高中,綜合,216,19,0,7,6,3,0,3
105,私立,綜合高中,藝術群,16,3,0,2,1,0,0,0
105,私立,綜合高中,設計群,403,15,3,1,8,2,0,1
105,私立,綜合高中,電機與電子群,534,31,0,27,0,4,0,0
105,私立,綜合高中,餐旅群,1109,67,4,42,13,2,3,3
105,私立,進修部,動力機械群,670,51,2,23,24,0,2,0
105,私立,進修部,商業與管理群,1685,211,2,91,100,8,9,1
105,私立,進修部,外語群,233,30,0,5,12,1,5,7
105,私立,進修部,學術群,288,9,1,5,0,2,1,0
105,私立,進修部,家政群,1420,109,12,19,63,3,10,2
105,私立,進修部,機械群,134,21,0,15,6,0,0,0
105,私立,進修部,藝術群,132,14,0,5,7,0,2,0
105,私立,進修部,設計群,373,23,1,4,9,4,3,2
105,私立,進修部,電機與電子群,583,66,2,26,32,2,3,1
105,私立,進修部,餐旅群,4114,396,15,128,217,17,16,3
106,國立,實用技能學程,動力機械群,148,22,1,12,7,2,0,0
106,國立,實用技能學程,商業與管理群,516,29,1,12,10,3,2,1
106,國立,實用技能學程,土木與建築群,146,12,0,7,4,1,0,0
106,國立,實用技能學程,機械群,517,29,0,15,9,2,3,0
106,國立,實用技能學程,水產群,40,3,0,3,0,0,0,0
106,國立,實用技能學程,海事群,56,11,4,6,1,0,0,0
106,國立,實用技能學程,美容造型群,191,11,0,0,9,0,2,0
106,國立,實用技能學程,設計群,182,8,1,1,6,0,0,0
106,國立,實用技能學程,農業群,143,6,1,1,3,1,0,0
106,國立,實用技能學程,電機與電子群,496,48,2,24,17,4,1,0
106,國立,實用技能學程,食品群,218,10,0,3,5,1,1,0
106,國立,實用技能學程,餐旅群,459,24,0,8,12,1,3,0
106,國立,專業群科,動力機械群,1830,178,3,80,40,53,2,0
106,國立,專業群科,化工群,1389,40,0,15,8,14,1,2
106,國立,專業群科,商業與管理群,9021,193,7,68,28,79,3,8
106,國立,專業群科,土木與建築群,1578,74,2,20,16,35,1,0
106,國立,專業群科,外語群,1521,25,0,3,3,14,1,4
106,國立,專業群科,家政群,1386,26,4,2,9,6,1,4
106,國立,專業群科,機械群,5630,286,16,111,55,101,2,1
106,國立,專業群科,水產群,211,16,1,10,5,0,0,0
106,國立,專業群科,海事群,252,24,1,14,7,1,1,0
106,國立,專業群科,綜合,1055,254,59,4,172,5,14,0
106,國立,專業群科,藝術群,208,4,0,4,0,0,0,0
106,國立,專業群科,設計群,2341,69,8,11,16,33,0,1
106,國立,專業群科,農業群,1686,87,4,26,44,9,4,0
106,國立,專業群科,電機與電子群,7292,276,16,106,25,111,12,6
106,國立,專業群科,食品群,1236,62,7,19,22,11,2,1
106,國立,專業群科,餐旅群,1399,34,2,17,8,6,1,0
106,國立,普通科,學術群,72889,2615,28,212,60,2250,17,48
106,國立,綜合高中,動力機械群,7,2,0,0,2,0,0,0
106,國立,綜合高中,化工群,82,5,2,2,0,1,0,0
106,國立,綜合高中,商業與管理群,1132,35,3,9,7,15,1,0
106,國立,綜合高中,土木與建築群,208,1,0,0,0,0,0,1
106,國立,綜合高中,外語群,252,1,0,0,0,1,0,0
106,國立,綜合高中,學術群,6205,185,9,21,7,146,0,2
106,國立,綜合高中,家政群,80,2,0,1,1,0,0,0
106,國立,綜合高中,機械群,234,8,0,5,0,3,0,0
106,國立,綜合高中,水產群,32,2,0,2,0,0,0,0
106,國立,綜合高中,海事群,17,2,0,2,0,0,0,0
106,國立,綜合高中,綜合,79,5,2,1,1,1,0,0
106,國立,綜合高中,藝術群,15,0,0,0,0,0,0,0
106,國立,綜合高中,設計群,392,6,0,3,1,2,0,0
106,國立,綜合高中,農業群,70,3,0,0,0,3,0,0
106,國立,綜合高中,電機與電子群,407,12,1,9,1,1,0,0
106,國立,綜合高中,食品群,163,3,0,2,1,0,0,0
106,國立,綜合高中,餐旅群,509,23,0,7,11,2,1,2
106,國立,進修部,動力機械群,264,40,0,26,12,2,0,0
106,國立,進修部,化工群,71,2,0,1,1,0,0,0
106,國立,進修部,商業與管理群,1367,82,3,32,30,8,7,2
106,國立,進修部,土木與建築群,88,6,0,0,4,2,0,0
106,國立,進修部,外語群,53,0,0,0,0,0,0,0
106,國立,進修部,學術群,410,16,2,4,4,5,1,0
106,國立,進修部,家政群,201,15,2,4,6,1,1,1
106,國立,進修部,機械群,776,60,6,43,4,5,2,0
106,國立,進修部,設計群,273,19,0,8,5,5,1,0
106,國立,進修部,農業群,51,5,0,1,1,3,0,0
106,國立,進修部,電機與電子群,784,84,1,51,16,11,4,1
106,國立,進修部,食品群,234,24,0,12,5,4,2,1
106,國立,進修部,餐旅群,223,8,0,4,3,1,0,0
106,私立,實用技能學程,動力機械群,1257,159,2,109,39,5,4,0
106,私立,實用技能學程,商業與管理群,632,54,5,11,27,10,0,1
106,私立,實用技能學程,機械群,90,1,0,1,0,0,0,0
106,私立,實用技能學程,美容造型群,1118,92,7,7,64,5,8,1
106,私立,實用技能學程,農業群,40,10,0,0,8,1,1,0
106,私立,實用技能學程,電機與電子群,475,50,6,26,17,1,0,0
106,私立,實用技能學程,食品群,192,30,3,1,26,0,0,0
106,私立,實用技能學程,餐旅群,3090,293,9,95,168,9,12,0
106,私立,專業群科,動力機械群,5006,407,9,233,132,31,2,0
106,私立,專業群科,商業與管理群,8370,280,12,92,104,52,12,8
106,私立,專業群科,土木與建築群,198,16,1,0,3,9,1,2
106,私立,專業群科,外語群,5145,111,5,21,23,36,11,15
106,私立,專業群科,家政群,5947,273,32,27,172,16,21,5
106,私立,專業群科,機械群,1953,85,6,35,29,13,0,2
106,私立,專業群科,海事群,55,5,0,0,3,0,2,0
106,私立,專業群科,綜合,443,147,34,0,92,0,19,2
106,私立,專業群科,藝術群,2983,187,9,34,41,73,5,25
106,私立,專業群科,設計群,6450,272,16,70,73,91,8,14
106,私立,專業群科,電機與電子群,8910,481,35,237,111,72,18,8
106,私立,專業群科,食品群,209,23,0,11,5,6,1,0
106,私立,專業群科,餐旅群,17704,1133,63,344,565,84,31,46
106,私立,普通科,學術群,27751,1073,26,80,30,835,14,88
106,私立,綜合高中,動力機械群,16,2,0,1,1,0,0,0
106,私立,綜合高中,化工群,173,0,0,0,0,0,0,0
106,私立,綜合高中,商業與管理群,954,42,0,22,9,7,2,2
106,私立,綜合高中,外語群,793,17,0,1,3,5,0,8
106,私立,綜合高中,學術群,1410,34,1,6,6,21,0,0
106,私立,綜合高中,家政群,388,9,1,2,5,1,0,0
106,私立,綜合高中,綜合,236,13,0,2,7,4,0,0
106,私立,綜合高中,藝術群,9,3,0,3,0,0,0,0
106,私立,綜合高中,設計群,435,8,1,2,2,1,2,0
106,私立,綜合高中,電機與電子群,523,15,1,8,2,1,1,2
106,私立,綜合高中,餐旅群,1025,69,2,42,18,4,1,2
106,私立,進修部,動力機械群,691,93,0,61,32,0,0,0
106,私立,進修部,商業與管理群,1429,139,5,44,71,8,10,1
106,私立,進修部,外語群,243,26,0,12,12,0,0,2
106,私立,進修部,學術群,277,11,0,6,3,2,0,0
106,私立,進修部,家政群,1279,79,7,19,26,21,2,4
106,私立,進修部,機械群,140,11,0,3,8,0,0,0
106,私立,進修部,藝術群,169,25,1,9,15,0,0,0
106,私立,進修部,設計群,386,44,0,11,27,2,2,2
106,私立,進修部,電機與電子群,458,65,1,40,15,6,3,0
106,私立,進修部,餐旅群,3521,426,19,167,207,21,9,3
107,國立,實用技能學程,動力機械群,174,26,0,17,5,4,0,0
107,國立,實用技能學程,商業與管理群,460,36,0,13,13,5,5,0
107,國立,實用技能學程,土木與建築群,152,18,0,17,1,0,0,0
107,國立,實用技能學程,機械群,487,42,8,24,7,2,1,0
107,國立,實用技能學程,水產群,28,0,0,0,0,0,0,0
107,國立,實用技能學程,海事群,40,0,0,0,0,0,0,0
107,國立,實用技能學程,美容造型群,193,5,0,0,5,0,0,0
107,國立,實用技能學程,設計群,193,13,2,5,6,0,0,0
107,國立,實用技能學程,農業群,184,16,2,3,9,0,1,1
107,國立,實用技能學程,電機與電子群,363,41,0,24,12,1,4,0
107,國立,實用技能學程,食品群,241,24,1,2,19,1,0,1
107,國立,實用技能學程,餐旅群,402,12,0,3,3,1,4,1
107,國立,專業群科,動力機械群,1700,104,11,51,18,23,1,0
107,國立,專業群科,化工群,1386,28,0,2,7,16,1,2
107,國立,專業群科,商業與管理群,9134,172,5,45,41,67,5,9
107,國立,專業群科,土木與建築群,1592,56,3,23,7,22,1,0
107,國立,專業群科,外語群,1560,16,0,4,1,10,0,1
107,國立,專業群科,家政群,1365,34,4,4,13,10,0,3
107,國立,專業群科,機械群,5657,251,49,94,44,61,1,2
107,國立,專業群科,水產群,205,22,3,13,5,1,0,0
107,國立,專業群科,海事群,288,35,10,20,4,1,0,0
107,國立,專業群科,綜合,1104,255,65,2,161,10,17,0
107,國立,專業群科,藝術群,206,11,0,3,0,8,0,0
107,國立,專業群科,設計群,2442,50,6,3,12,26,1,2
107,國立,專業群科,農業群,1765,83,10,20,36,14,2,1
107,國立,專業群科,電機與電子群,7460,245,14,97,34,94,2,4
107,國立,專業群科,食品群,1224,53,6,9,29,8,1,0
107,國立,專業群科,餐旅群,1515,36,4,3,25,2,1,1
107,國立,普通科,學術群,72518,3550,20,203,52,3220,12,43
107,國立,綜合高中,動力機械群,12,1,0,1,0,0,0,0
107,國立,綜合高中,化工群,85,0,0,0,0,0,0,0
107,國立,綜合高中,商業與管理群,915,24,0,8,5,10,0,1
107,國立,綜合高中,土木與建築群,159,2,1,1,0,0,0,0
107,國立,綜合高中,外語群,183,4,0,1,0,2,1,0
107,國立,綜合高中,學術群,5976,270,7,37,15,207,0,4
107,國立,綜合高中,家政群,61,1,0,0,0,1,0,0
107,國立,綜合高中,機械群,134,2,2,0,0,0,0,0
107,國立,綜合高中,水產群,12,0,0,0,0,0,0,0
107,國立,綜合高中,綜合,101,5,0,1,2,2,0,0
107,國立,綜合高中,藝術群,8,0,0,0,0,0,0,0
107,國立,綜合高中,設計群,338,9,0,2,3,4,0,0
107,國立,綜合高中,農業群,55,1,0,0,1,0,0,0
107,國立,綜合高中,電機與電子群,288,9,3,1,2,3,0,0
107,國立,綜合高中,食品群,143,2,0,2,0,0,0,0
107,國立,綜合高中,餐旅群,394,9,1,3,3,2,0,0
107,國立,進修部,動力機械群,308,33,2,22,9,0,0,0
107,國立,進修部,化工群,61,2,0,1,0,1,0,0
107,國立,進修部,商業與管理群,1194,65,2,32,16,5,9,1
107,國立,進修部,土木與建築群,89,11,2,7,0,1,1,0
107,國立,進修部,外語群,72,2,0,0,0,0,1,1
107,國立,進修部,學術群,412,18,0,13,1,4,0,0
107,國立,進修部,家政群,159,12,0,5,4,2,1,0
107,國立,進修部,機械群,621,65,1,45,10,6,1,2
107,國立,進修部,設計群,225,18,2,3,7,5,1,0
107,國立,進修部,農業群,47,5,1,1,1,2,0,0
107,國立,進修部,電機與電子群,669,78,5,48,16,8,1,0
107,國立,進修部,食品群,160,12,0,6,4,1,0,1
107,國立,進修部,餐旅群,163,10,0,2,6,2,0,0
107,私立,實用技能學程,動力機械群,1184,202,12,108,74,4,3,1
107,私立,實用技能學程,商業與管理群,611,65,3,14,45,3,0,0
107,私立,實用技能學程,機械群,113,12,5,4,3,0,0,0
107,私立,實用技能學程,美容造型群,969,113,19,7,75,7,5,0
107,私立,實用技能學程,藝術群,46,2,1,0,1,0,0,0
107,私立,實用技能學程,農業群,31,4,1,3,0,0,0,0
107,私立,實用技能學程,電機與電子群,601,66,1,40,22,1,0,2
107,私立,實用技能學程,食品群,223,32,0,11,17,0,3,1
107,私立,實用技能學程,餐旅群,3080,329,16,98,192,13,9,1
107,私立,專業群科,動力機械群,4821,513,42,302,143,14,9,3
107,私立,專業群科,商業與管理群,7155,222,8,91,62,33,16,12
107,私立,專業群科,土木與建築群,176,3,0,2,0,1,0,0
107,私立,專業群科,外語群,5084,153,10,47,34,35,12,15
107,私立,專業群科,家政群,5505,184,19,17,130,5,10,3
107,私立,專業群科,機械群,1809,100,4,66,18,7,5,0
107,私立,專業群科,海事群,51,4,2,2,0,0,0,0
107,私立,專業群科,綜合,392,106,33,2,61,2,8,0
107,私立,專業群科,藝術群,2790,196,22,41,36,68,6,23
107,私立,專業群科,設計群,5821,235,25,54,66,66,14,10
107,私立,專業群科,電機與電子群,7856,429,20,238,106,27,13,25
107,私立,專業群科,食品群,170,11,1,3,6,0,1,0
107,私立,專業群科,餐旅群,16745,1071,77,399,415,77,31,72
107,私立,普通科,學術群,26118,1438,36,89,17,1202,29,65
107,私立,綜合高中,動力機械群,27,0,0,0,0,0,0,0
107,私立,綜合高中,化工群,160,0,0,0,0,0,0,0
107,私立,綜合高中,商業與管理群,861,18,1,10,1,4,1,1
107,私立,綜合高中,外語群,706,15,2,4,0,6,1,2
107,私立,綜合高中,學術群,1196,61,5,6,1,46,0,3
107,私立,綜合高中,家政群,276,5,0,1,3,0,1,0
107,私立,綜合高中,綜合,156,12,0,7,3,1,1,0
107,私立,綜合高中,設計群,386,8,0,2,1,5,0,0
107,私立,綜合高中,電機與電子群,481,18,0,13,1,4,0,0
107,私立,綜合高中,餐旅群,760,35,0,14,16,1,1,3
107,私立,進修部,動力機械群,648,62,0,19,39,1,3,0
107,私立,進修部,商業與管理群,1290,167,4,51,80,15,10,7
107,私立,進修部,外語群,163,31,0,4,15,5,2,5
107,私立,進修部,學術群,274,21,0,8,12,1,0,0
107,私立,進修部,家政群,1114,76,7,9,55,2,3,0
