學年度,設立別,學校所在地別,畢業生人數,正在接受職業訓練人數,正在軍中服役人數,需要工作而未找到人數,補習或準備升學人數,健康不良在家休養人數,準備出國人數,其他人數
106,國立,臺北市,19229,28,31,29,404,10,36,29
106,國立,桃園市,8025,1,21,38,144,1,1,17
106,國立,臺中市,12283,18,73,52,255,7,11,27
106,國立,臺南市,584,0,3,0,21,0,1,0
106,國立,高雄市,10899,8,45,13,448,4,3,28
106,國立,宜蘭縣,89,0,0,0,5,0,0,2
106,國立,新竹市,407,0,0,0,36,0,1,0
106,國立,苗栗縣,624,2,9,5,11,0,0,3
106,國立,彰化縣,934,0,13,1,34,2,0,2
106,國立,南投縣,234,0,1,2,16,0,0,0
106,國立,雲林縣,405,0,12,1,3,0,0,0
106,國立,嘉義市,231,0,3,0,4,0,0,0
106,國立,屏東縣,640,0,3,2,27,0,0,1
106,國立,臺東縣,12,0,0,1,0,0,0,0
106,國立,花蓮縣,46,1,1,1,0,0,0,1
106,國立,澎湖縣,0,0,0,0,0,0,0,0
106,國立,基隆市,376,0,0,1,7,0,0,0
106,國立,新竹市,848,0,7,0,7,0,0,1
106,國立,嘉義市,0,0,0,0,0,0,0,0
106,國立,金門縣,0,0,0,0,0,0,0,0
106,國立,連江縣,0,0,0,0,0,0,0,0
106,私立,新北市,14836,41,167,208,218,36,46,63
106,私立,臺北市,13291,17,112,83,109,16,47,24
106,私立,桃園市,15570,43,294,339,160,26,23,143
106,私立,臺中市,19339,26,260,235,243,18,38,44
106,私立,臺南市,9173,39,218,208,196,20,7,57
106,私立,高雄市,12908,63,256,373,175,42,49,70
106,私立,宜蘭縣,515,0,4,0,37,0,0,0
106,私立,新竹市,2749,5,65,50,32,3,1,9
106,私立,苗栗縣,2049,6,64,91,24,4,3,5
106,私立,彰化縣,4214,15,48,85,52,13,3,3
106,私立,南投縣,1258,9,33,70,7,3,1,8
106,私立,雲林縣,3185,1,80,187,42,2,1,16
106,私立,嘉義市,2156,20,78,51,28,2,5,20
106,私立,屏東縣,2265,9,35,98,35,1,6,30
106,私立,臺東縣,417,3,5,10,5,1,0,1
106,私立,花蓮縣,1290,5,37,17,15,5,8,30
106,私立,澎湖縣,0,0,0,0,0,0,0,0
106,私立,基隆市,1796,4,42,7,13,0,0,4
106,私立,新竹市,2808,9,30,35,11,3,3,0
106,私立,嘉義市,2754,4,67,54,51,7,2,0
106,私立,金門縣,0,0,0,0,0,0,0,0
106,私立,連江縣,0,0,0,0,0,0,0,0
107,國立,新北市,491,2,1,0,13,0,0,0
107,國立,臺北市,1370,0,3,0,56,0,1,0
107,國立,桃園市,1565,3,14,9,20,0,1,1
107,國立,臺中市,1477,2,2,39,39,0,5,2
107,國立,臺南市,9922,14,104,65,298,15,7,18
107,國立,高雄市,4306,7,32,26,179,2,2,24
107,國立,宜蘭縣,3533,4,84,44,100,3,5,5
107,國立,新竹市,1489,7,3,8,45,0,0,3
107,國立,苗栗縣,2926,7,27,12,86,2,1,5
107,國立,彰化縣,8242,19,65,57,143,6,5,30
107,國立,南投縣,3218,4,23,36,78,3,0,22
107,國立,雲林縣,3359,30,68,32,82,5,0,9
107,國立,嘉義市,940,9,15,7,24,0,0,4
107,國立,屏東縣,3683,21,33,81,85,4,0,31
107,國立,臺東縣,1249,4,72,5,36,0,2,9
107,國立,花蓮縣,1782,2,23,13,40,2,2,6
107,國立,澎湖縣,799,3,17,16,7,0,1,1
107,國立,基隆市,1563,4,5,13,38,3,0,3
107,國立,新竹市,2730,0,4,5,73,0,0,0
107,國立,嘉義市,3683,6,45,36,119,3,1,10
107,國立,金門縣,565,1,9,4,5,1,0,8
107,國立,連江縣,76,0,0,0,1,0,0,0
107,國立,新北市,12927,8,64,69,424,10,9,93
107,國立,臺北市,18691,49,35,14,546,3,16,5
107,國立,桃園市,7983,4,30,13,286,3,3,14
107,國立,臺中市,12335,24,78,43,333,4,2,22
107,國立,臺南市,595,0,1,0,37,0,0,0
107,國立,高雄市,10710,11,43,21,544,5,16,20
107,國立,宜蘭縣,70,0,0,0,1,0,1,2
107,國立,新竹市,451,0,3,0,10,0,0,0
107,國立,苗栗縣,631,3,9,0,13,0,0,1
107,國立,彰化縣,940,0,5,1,33,1,0,4
107,國立,南投縣,220,0,0,0,12,0,0,0
107,國立,雲林縣,388,1,10,0,6,1,0,1
107,國立,嘉義市,234,0,3,0,5,0,0,0
107,國立,屏東縣,588,1,6,1,28,0,1,0
107,國立,臺東縣,13,0,0,1,0,0,0,0
107,國立,花蓮縣,35,0,0,0,0,0,0,0
107,國立,澎湖縣,0,0,0,0,0,0,0,0
107,國立,基隆市,417,0,7,2,14,0,0,1
107,國立,新竹市,886,2,3,1,16,0,0,0
107,國立,嘉義市,0,0,0,0,0,0,0,0
107,國立,金門縣,0,0,0,0,0,0,0,0
107,國立,連江縣,0,0,0,0,0,0,0,0
107,私立,新北市,13198,77,156,182,283,24,26,59
107,私立,臺北市,12198,30,140,72,159,26,58,61
107,私立,桃園市,15069,64,318,333,200,29,12,109
107,私立,臺中市,18304,28,248,244,306,34,48,55
107,私立,臺南市,8173,16,167,157,175,8,14,72
107,私立,高雄市,11831,70,227,318,214,38,36,73
107,私立,宜蘭縣,462,0,8,0,5,0,0,0
107,私立,新竹市,2607,1,63,44,13,10,1,8
107,私立,苗栗縣,1919,3,36,58,14,7,2,4
107,私立,彰化縣,3748,21,100,88,56,9,1,0
107,私立,南投縣,1079,5,28,27,18,0,2,4
107,私立,雲林縣,2860,24,67,100,56,7,4,6
107,私立,嘉義市,2022,34,86,134,15,2,40,31
107,私立,屏東縣,1941,19,78,87,51,7,3,23
107,私立,臺東縣,407,5,0,4,7,1,1,3
107,私立,花蓮縣,1212,3,26,13,21,3,2,30
107,私立,澎湖縣,0,0,0,0,0,0,0,0
107,私立,基隆市,1503,2,15,10,9,0,0,3
107,私立,新竹市,2773,8,68,31,25,4,2,2
107,私立,嘉義市,2634,1,69,47,40,4,4,0
107,私立,金門縣,0,0,0,0,0,0,0,0
107,私立,連江縣,0,0,0,0,0,0,0,0
108,國立,新北市,442,0,0,0,11,0,0,0
108,國立,臺北市,1317,0,3,0,45,0,2,1
108,國立,桃園市,1555,1,19,2,26,3,1,3
108,國立,臺中市,1427,0,3,20,30,2,1,1
108,國立,臺南市,9197,17,84,67,193,11,4,10
108,國立,高雄市,4080,10,28,23,78,1,2,8
108,國立,宜蘭縣,3202,5,53,35,60,4,1,9
108,國立,新竹市,1446,0,1,10,17,2,0,21
108,國立,苗栗縣,2763,0,11,14,47,1,1,5
108,國立,彰化縣,8103,21,37,84,102,9,0,16
108,國立,南投縣,2893,6,25,24,45,5,0,24
108,國立,雲林縣,3183,6,47,41,68,8,1,6
108,國立,嘉義市,854,1,1,12,14,1,0,8
108,國立,屏東縣,3425,8,58,27,78,4,1,16
108,國立,臺東縣,1225,2,15,5,27,6,0,6
108,國立,花蓮縣,1630,4,7,20,36,1,0,0
108,國立,澎湖縣,679,1,8,4,10,2,0,6
108,國立,基隆市,1280,5,5,18,28,0,0,14
108,國立,新竹市,2690,1,11,5,55,2,0,1
108,國立,嘉義市,3480,2,27,34,102,1,0,12
108,國立,金門縣,434,3,8,0,3,0,0,7
108,國立,連江縣,81,0,0,0,2,0,0,0
108,國立,新北市,12227,12,57,61,291,10,6,95
108,國立,臺北市,17990,14,25,27,423,4,14,21
108,國立,桃園市,7852,7,27,18,171,4,7,10
108,國立,臺中市,12179,22,69,43,206,5,3,23
108,國立,臺南市,573,0,0,1,13,0,0,0
108,國立,高雄市,10098,23,44,17,272,5,6,10
108,國立,宜蘭縣,91,0,0,1,2,1,0,0
108,國立,新竹市,415,0,5,0,4,0,0,0
108,國立,苗栗縣,568,0,8,2,4,0,0,0
108,國立,彰化縣,879,0,5,1,15,2,0,2
108,國立,南投縣,220,0,4,2,13,0,0,0
108,國立,雲林縣,355,0,8,0,6,0,0,1
108,國立,嘉義市,262,3,11,0,8,0,0,1
108,國立,屏東縣,534,1,0,0,10,1,1,0
108,國立,臺東縣,19,0,0,1,0,0,0,0
108,國立,花蓮縣,30,0,0,0,0,0,0,1
108,國立,澎湖縣,0,0,0,0,0,0,0,0
108,國立,基隆市,348,1,1,0,6,0,0,0
108,國立,新竹市,856,0,9,0,12,0,0,3
108,國立,嘉義市,0,0,0,0,0,0,0,0
108,國立,金門縣,0,0,0,0,0,0,0,0
108,國立,連江縣,0,0,0,0,0,0,0,0
108,私立,新北市,10245,39,100,182,117,17,15,91
108,私立,臺北市,8944,6,81,60,120,12,20,61
108,私立,桃園市,12388,38,237,286,86,17,9,78
108,私立,臺中市,14796,39,193,261,182,18,22,43
108,私立,臺南市,6126,21,60,115,99,5,4,44
108,私立,高雄市,9468,86,149,292,111,33,56,51
108,私立,宜蘭縣,332,0,5,0,4,0,0,0
108,私立,新竹市,1953,6,32,42,7,2,0,5
108,私立,苗栗縣,1539,0,36,43,13,8,2,7
108,私立,彰化縣,2547,7,35,55,43,14,0,27
108,私立,南投縣,884,2,42,70,3,0,0,11
108,私立,雲林縣,2075,11,26,44,38,2,0,10
108,私立,嘉義市,1763,4,43,106,14,4,12,1
108,私立,屏東縣,1395,19,24,54,35,6,0,22
108,私立,臺東縣,310,4,17,3,0,2,1,4
108,私立,花蓮縣,1008,6,12,5,10,2,0,28
108,私立,澎湖縣,0,0,0,0,0,0,0,0
108,私立,基隆市,1053,0,12,4,7,2,0,0
108,私立,新竹市,2398,3,40,5,27,1,2,4
108,私立,嘉義市,2115,0,48,37,21,2,0,0
108,私立,金門縣,0,0,0,0,0,0,0,0
108,私立,連江縣,0,0,0,0,0,0,0,0
109,國立,新北市,422,0,0,0,1,0,0,0
109,國立,臺北市,1232,4,5,0,19,0,0,1
109,國立,桃園市,1400,3,13,3,10,0,0,2
109,國立,臺中市,1365,3,6,21,9,1,0,1
109,國立,臺南市,8567,16,80,81,88,28,1,22
109,國立,高雄市,3831,6,34,11,53,2,2,6
109,國立,宜蘭縣,3063,4,27,26,18,7,0,29
109,國立,新竹市,1418,2,1,7,2,0,0,15
109,國立,苗栗縣,2502,0,6,14,13,2,0,4
109,國立,彰化縣,7608,18,55,54,40,4,1,14
109,國立,南投縣,2679,5,32,27,20,1,0,12
109,國立,雲林縣,2930,8,30,27,22,5,0,7
109,國立,嘉義市,819,2,4,13,10,0,0,8
109,國立,屏東縣,3244,9,27,48,40,2,2,11
109,國立,臺東縣,1186,1,11,1,10,0,0,3
109,國立,花蓮縣,1561,2,10,22,12,4,0,4
109,國立,澎湖縣,651,5,6,12,6,4,1,6
109,國立,基隆市,1162,5,5,10,2,1,1,5
109,國立,新竹市,2555,2,0,4,27,0,1,3
109,國立,嘉義市,3327,7,12,28,42,1,2,20
109,國立,金門縣,474,1,19,2,2,0,0,16
109,國立,連江縣,96,0,0,0,0,0,0,0
109,國立,新北市,11774,15,46,43,137,29,4,140
109,國立,臺北市,17831,8,22,30,147,7,8,9
109,國立,桃園市,7512,5,7,22,61,2,3,17
109,國立,臺中市,11614,23,54,54,118,12,2,11
109,國立,臺南市,534,1,0,0,5,1,0,0
109,國立,高雄市,9460,22,22,20,172,1,2,15
109,國立,宜蘭縣,75,0,0,1,4,0,0,0
109,國立,新竹市,444,0,5,0,11,0,0,0
109,國立,苗栗縣,544,0,2,1,0,0,0,2
109,國立,彰化縣,796,0,8,0,2,1,0,0
109,國立,南投縣,223,0,0,0,3,0,0,0
109,國立,雲林縣,382,0,11,0,3,1,0,0
109,國立,嘉義市,296,0,7,3,4,0,0,0
109,國立,屏東縣,585,0,0,3,3,0,0,0
109,國立,臺東縣,22,0,0,4,0,0,0,0
109,國立,花蓮縣,44,0,0,0,0,0,0,0
109,國立,基隆市,291,0,1,6,3,0,1,0
109,國立,新竹市,898,0,2,1,19,0,1,0
109,私立,新北市,9616,14,69,256,54,21,12,65
109,私立,臺北市,8405,41,72,86,64,26,26,17
109,私立,桃園市,11638,25,135,382,63,23,14,101
109,私立,臺中市,13940,24,118,216,106,14,19,28
109,私立,臺南市,5549,23,43,95,100,8,0,36
109,私立,高雄市,9019,52,120,288,77,30,16,42
109,私立,宜蘭縣,355,0,0,0,1,0,0,0
109,私立,新竹市,1916,0,30,41,9,10,1,7
109,私立,苗栗縣,1394,12,10,33,2,4,0,5
109,私立,彰化縣,2545,4,30,113,10,8,1,11
109,私立,南投縣,767,1,49,31,3,1,0,10
109,私立,雲林縣,2061,6,33,78,10,2,1,13
109,私立,嘉義市,1522,4,6,99,9,2,3,9
109,私立,屏東縣,1244,1,19,91,14,7,0,15
109,私立,臺東縣,262,7,1,2,5,0,0,2
109,私立,花蓮縣,974,16,23,4,7,4,0,23
109,私立,基隆市,907,0,8,10,3,0,1,3
109,私立,新竹市,2451,3,25,40,8,1,2,2
109,私立,嘉義市,1927,2,16,137,39,7,0,56
110,國立,新北市,443,0,1,0,4,0,0,0
110,國立,臺北市,1205,5,1,0,18,0,2,1
110,國立,桃園市,1361,1,10,2,19,0,0,4
110,國立,臺中市,1326,4,6,20,23,2,0,1
110,國立,臺南市,8407,12,92,52,126,23,3,18
110,國立,高雄市,3685,23,13,18,55,0,1,9
110,國立,宜蘭縣,2888,1,7,16,16,4,0,29
110,國立,新竹市,1293,3,2,5,11,0,1,2
110,國立,苗栗縣,2362,2,6,14,9,1,0,2
110,國立,彰化縣,7053,8,21,47,37,4,3,24
110,國立,南投縣,2520,6,30,54,24,1,0,4
110,國立,雲林縣,2799,2,13,30,46,2,1,8
110,國立,嘉義市,737,6,7,21,9,0,0,19
110,國立,屏東縣,2891,23,33,34,32,3,0,29
110,國立,臺東縣,1147,0,4,0,9,0,0,13
110,國立,花蓮縣,1512,0,9,18,16,1,2,6
110,國立,澎湖縣,611,2,6,10,7,1,0,5
110,國立,基隆市,952,1,1,15,2,0,0,2
110,國立,新竹市,2422,0,2,5,26,1,0,1
110,國立,嘉義市,3196,2,6,21,47,3,0,4
110,國立,金門縣,489,4,10,1,0,0,0,9
110,國立,連江縣,60,0,0,0,1,0,0,0
110,國立,新北市,11453,10,30,54,108,11,9,77
110,國立,臺北市,17468,15,17,10,253,1,10,30
110,國立,桃園市,7392,10,19,7,92,2,3,15
110,國立,臺中市,11048,19,41,38,126,7,3,18
110,國立,臺南市,511,0,1,0,14,0,0,0
110,國立,高雄市,9074,15,23,25,185,2,5,25
110,國立,宜蘭縣,84,0,0,0,0,0,0,0
110,國立,新竹市,428,0,1,0,4,0,0,0
110,國立,苗栗縣,519,0,1,3,2,5,0,0
110,國立,彰化縣,713,0,1,0,6,0,0,2
110,國立,南投縣,194,0,0,0,15,0,0,0
110,國立,雲林縣,346,3,0,0,6,0,0,1
110,國立,嘉義市,274,0,0,0,4,0,0,3
110,國立,屏東縣,490,0,0,0,3,0,0,0
110,國立,臺東縣,13,0,2,1,0,0,0,0
110,國立,花蓮縣,44,0,0,0,2,0,0,0
110,國立,基隆市,316,0,0,0,6,0,0,0
110,國立,新竹市,843,3,4,0,4,0,0,1
110,私立,新北市,8446,22,50,141,60,25,27,70
110,私立,臺北市,7017,18,56,29,67,20,17,31
110,私立,桃園市,10380,25,104,210,34,17,21,70
110,私立,臺中市,12667,38,126,163,124,15,15,23
110,私立,臺南市,5143,15,64,56,84,3,3,43
110,私立,高雄市,8141,39,126,203,50,21,18,65
110,私立,宜蘭縣,330,0,0,0,0,0,0,2
110,私立,新竹市,1826,4,13,30,7,1,0,0
110,私立,苗栗縣,1183,1,7,13,4,4,0,8
110,私立,彰化縣,2338,1,16,75,17,7,1,15
110,私立,南投縣,738,0,40,17,0,1,0,0
110,私立,雲林縣,1723,3,12,23,6,0,2,1
110,私立,嘉義市,1287,4,15,22,19,1,0,6
110,私立,屏東縣,998,4,5,43,9,4,1,2
110,私立,臺東縣,198,0,2,8,2,0,0,1
110,私立,花蓮縣,830,10,5,7,10,6,1,22
110,私立,基隆市,861,0,14,1,2,0,0,0
110,私立,新竹市,2215,9,27,11,2,5,5,4
110,私立,嘉義市,1629,2,53,39,28,4,1,0
